Location,Number,Year,Sheep_Type,Latitude,Longitude
Canterbury,156,2016,Lamb (Ewe Hoggets Born),-43.65992407,171.1450195
Otago,88,2016,Lamb (Ewe Hoggets Born),-45.47554027,170.0244141
Southland,139,2016,Lamb (Ewe Hoggets Born),-45.89000816,167.6843262
Chatham Islands,1,2016,Lamb (Ewe Hoggets Born),-43.98491011,176.4624023
Northland,283,2016,Lamb (Ewe Born),-35.43521,174.16651
Auckland,153,2016,Lamb (Ewe Born),-36.848461,174.763336
Waikato,1461,2016,Lamb (Ewe Born),-37.390202,174.729004
Bay of Plenty,228,2016,Lamb (Ewe Born),-37.68927,177.142288
Gisborne,1257,2016,Lamb (Ewe Born),-38.662334,178.017654
Hawke's Bay,2243,2016,Lamb (Ewe Born),-39.6017,176.5804
Taranaki,352,2016,Lamb (Ewe Born),-39.2711067,174.154795
Manawat-Whanganui,4367,2016,Lamb (Ewe Born),-39.7001275,175.4986325
Wellington,1174,2016,Lamb (Ewe Born),-41.2887953,174.7772114
Tasman,211,2016,Lamb (Ewe Born),-41.30222105,172.8945319
Nelson,4,2016,Lamb (Ewe Born),-41.2710849,173.2836756
Marlborough,289,2016,Lamb (Ewe Born),-41.47447475,173.8330263
West Coast,22,2016,Lamb (Ewe Born),-42.73894375,171.2438965
Canterbury,3370,2016,Lamb (Ewe Born),-43.65992407,171.1450195
Otago,4316,2016,Lamb (Ewe Born),-45.47554027,170.0244141
Southland,3849,2016,Lamb (Ewe Born),-45.89000816,167.6843262
Chatham Islands,31,2016,Lamb (Ewe Born),-43.98491011,176.4624023
Northland,219,2015,Breeding Ewes,-35.43521,174.16651
Auckland,145,2015,Breeding Ewes,-36.848461,174.763336
Waikato,1100,2015,Breeding Ewes,-37.390202,174.729004
Bay of Plenty,201,2015,Breeding Ewes,-37.68927,177.142288
Gisborne,918,2015,Breeding Ewes,-38.662334,178.017654
Hawke's Bay,1777,2015,Breeding Ewes,-39.6017,176.5804
Taranaki,331,2015,Breeding Ewes,-39.2711067,174.154795
Manawat-Whanganui,3692,2015,Breeding Ewes,-39.7001275,175.4986325
Wellington,911,2015,Breeding Ewes,-41.2887953,174.7772114
Tasman,233,2015,Breeding Ewes,-41.30222105,172.8945319
Nelson,6,2015,Breeding Ewes,-41.2710849,173.2836756
Marlborough,273,2015,Breeding Ewes,-41.47447475,173.8330263
West Coast,19,2015,Breeding Ewes,-42.73894375,171.2438965
Canterbury,2697,2015,Breeding Ewes,-43.65992407,171.1450195
Otago,3489,2015,Breeding Ewes,-45.47554027,170.0244141
Southland,3024,2015,Breeding Ewes,-45.89000816,167.6843262
Chatham Islands,39,2015,Breeding Ewes,-43.98491011,176.4624023
Northland,26,2015,Ewe Hoggets,-35.43521,174.16651
Auckland,11,2015,Ewe Hoggets,-36.848461,174.763336
Waikato,132,2015,Ewe Hoggets,-37.390202,174.729004
Bay of Plenty,28,2015,Ewe Hoggets,-37.68927,177.142288
Gisborne,97,2015,Ewe Hoggets,-38.662334,178.017654
Hawke's Bay,161,2015,Ewe Hoggets,-39.6017,176.5804
Taranaki,29,2015,Ewe Hoggets,-39.2711067,174.154795
Manawat-Whanganui,382,2015,Ewe Hoggets,-39.7001275,175.4986325
Wellington,91,2015,Ewe Hoggets,-41.2887953,174.7772114
Tasman,18,2015,Ewe Hoggets,-41.30222105,172.8945319
Nelson,0,2015,Ewe Hoggets,-41.2710849,173.2836756
Marlborough,14,2015,Ewe Hoggets,-41.47447475,173.8330263
West Coast,3,2015,Ewe Hoggets,-42.73894375,171.2438965
Canterbury,249,2015,Ewe Hoggets,-43.65992407,171.1450195
Otago,228,2015,Ewe Hoggets,-45.47554027,170.0244141
Southland,276,2015,Ewe Hoggets,-45.89000816,167.6843262
Chatham Islands,0,2015,Ewe Hoggets,-43.98491011,176.4624023
Northland,14,2015,Lamb (Ewe Hoggets Born),-35.43521,174.16651
Auckland,4,2015,Lamb (Ewe Hoggets Born),-36.848461,174.763336
Waikato,73,2015,Lamb (Ewe Hoggets Born),-37.390202,174.729004
Bay of Plenty,17,2015,Lamb (Ewe Hoggets Born),-37.68927,177.142288
Gisborne,70,2015,Lamb (Ewe Hoggets Born),-38.662334,178.017654
Hawke's Bay,105,2015,Lamb (Ewe Hoggets Born),-39.6017,176.5804
Taranaki,14,2015,Lamb (Ewe Hoggets Born),-39.2711067,174.154795
Manawat-Whanganui,234,2015,Lamb (Ewe Hoggets Born),-39.7001275,175.4986325
Wellington,61,2015,Lamb (Ewe Hoggets Born),-41.2887953,174.7772114
Tasman,11,2015,Lamb (Ewe Hoggets Born),-41.30222105,172.8945319
Nelson,0,2015,Lamb (Ewe Hoggets Born),-41.2710849,173.2836756
Marlborough,11,2015,Lamb (Ewe Hoggets Born),-41.47447475,173.8330263
West Coast,2,2015,Lamb (Ewe Hoggets Born),-42.73894375,171.2438965
Canterbury,134,2015,Lamb (Ewe Hoggets Born),-43.65992407,171.1450195
Otago,115,2015,Lamb (Ewe Hoggets Born),-45.47554027,170.0244141
Southland,162,2015,Lamb (Ewe Hoggets Born),-45.89000816,167.6843262
Chatham Islands,0,2015,Lamb (Ewe Hoggets Born),-43.98491011,176.4624023
Northland,281,2015,Lamb (Ewe Born),-35.43521,174.16651
Auckland,163,2015,Lamb (Ewe Born),-36.848461,174.763336
Waikato,1392,2015,Lamb (Ewe Born),-37.390202,174.729004
Bay of Plenty,264,2015,Lamb (Ewe Born),-37.68927,177.142288
Gisborne,1208,2015,Lamb (Ewe Born),-38.662334,178.017654
Hawke's Bay,2322,2015,Lamb (Ewe Born),-39.6017,176.5804
Taranaki,385,2015,Lamb (Ewe Born),-39.2711067,174.154795
Manawat-Whanganui,4737,2015,Lamb (Ewe Born),-39.7001275,175.4986325
Wellington,1218,2015,Lamb (Ewe Born),-41.2887953,174.7772114
Tasman,311,2015,Lamb (Ewe Born),-41.30222105,172.8945319
Nelson,0,2015,Lamb (Ewe Born),-41.2710849,173.2836756
Marlborough,306,2015,Lamb (Ewe Born),-41.47447475,173.8330263
West Coast,25,2015,Lamb (Ewe Born),-42.73894375,171.2438965
Canterbury,3507,2015,Lamb (Ewe Born),-43.65992407,171.1450195
Otago,4431,2015,Lamb (Ewe Born),-45.47554027,170.0244141
Southland,4204,2015,Lamb (Ewe Born),-45.89000816,167.6843262
Chatham Islands,0,2015,Lamb (Ewe Born),-43.98491011,176.4624023
